# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --sv --timing --assert -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-TIMESCALEMOD -I. -Icontrol -Imemory -Iengines -Itop --output-split 10000 --output-split-cfuncs 5000 --top-module tb_lsc_crg_wdt_smoke -Mdir build_npu_rtl_verilator_gen/control_lsc_crg_wdt -o Vtb_lsc_crg_wdt_smoke npu_rtl_pkg.sv control/npu_lsc.sv control/npu_crg.sv control/npu_wdt.sv control/tb_lsc_crg_wdt_smoke.sv"
S  23624296    74038  1759312050   306013309  1759312050   305013321 "unhashed" "/usr/local/bin/verilator_bin"
S      6733    74104  1759312050   425564563  1759312050   425564563 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    74103  1759312050   424773351  1759312050   424773351 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3533    18857  1785084832   962288137  1785084832   962288137 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke.cpp"
T      3585  5163519  1785084832   962197412  1785084832   962197412 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke.h"
T      1963  6625992  1785084832   968371506  1785084832   968371506 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke.mk"
T       936  5163517  1785084832   961039140  1785084832   961039140 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke__Syms.cpp"
T      1066  5163518  1785084832   962098523  1785084832   962098523 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke__Syms.h"
T      7211  6625984  1785084832   962640438  1785084832   962640438 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke___024root.h"
T     66737  6625988  1785084832   964039102  1785084832   964039102 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke___024root__DepSet_h3238586b__0.cpp"
T      1032  6625986  1785084832   962911004  1785084832   962911004 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke___024root__DepSet_h3238586b__0__Slow.cpp"
T    261333  6625989  1785084832   968198051  1785084832   968198051 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke___024root__DepSet_h4131e6bf__0.cpp"
T     67143  6625987  1785084832   963039115  1785084832   963039115 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke___024root__DepSet_h4131e6bf__0__Slow.cpp"
T       883  6625985  1785084832   962741243  1785084832   962741243 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke___024root__Slow.cpp"
T      1118  6625990  1785084832   968259622  1785084832   968259622 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke__main.cpp"
T       831 146873916  1785084832   962330472  1785084832   962330472 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke__pch.h"
T      1574  6625993  1785084832   968371506  1785084832   968371506 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke__ver.d"
T         0        0  1785084832   968371506  1785084832   968371506 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke__verFiles.dat"
T      1920  6625991  1785084832   968304624  1785084832   968304624 "unhashed" "build_npu_rtl_verilator_gen/control_lsc_crg_wdt/Vtb_lsc_crg_wdt_smoke_classes.mk"
S      2189  3434189  1785067545   867349302  1785067545   867349302 "hfug7QZTvXTNJzEdd87XcSaVHmTI2EKgY7fRXmhI" "control/npu_crg.sv"
S     21664    19214  1785073508   588637055  1785073508   588637055 "9CKCsPG30ujmlgvHkot60b7wwvjFu3uaury7xQk6" "control/npu_lsc.sv"
S      1028  3434192  1785067545   933348482  1785067545   933348482 "GTxzK3O6HayyAbrDAk6DUybV86ybwGftD4SlqqW0" "control/npu_wdt.sv"
S     10727  3434235  1785075279   935360027  1785075279   935360027 "fNYcZiAqoQnH6dLIpqxVqujugjEqbyognTQn8J4C" "control/tb_lsc_crg_wdt_smoke.sv"
S     11189 1075266614  1785081431    78606587  1785081431    78606587 "A8aBiHpNNDH9HUV4pjP6PQmBCeuDG9Zx8DuDzWHb" "npu_rtl_pkg.sv"
