# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --sv --timing --assert -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-TIMESCALEMOD -I. -Icontrol -Imemory -Iengines -Itop --output-split 10000 --output-split-cfuncs 5000 --top-module tb_memory_smoke -Mdir build_npu_rtl_verilator_gen/memory_smoke -o Vtb_memory_smoke npu_rtl_pkg.sv memory/npu_l1buf.sv memory/npu_tbu.sv memory/npu_axi_mif_master.sv memory/tb_memory_smoke.sv"
S  23624296    74038  1759312050   306013309  1759312050   305013321 "unhashed" "/usr/local/bin/verilator_bin"
S      6733    74104  1759312050   425564563  1759312050   425564563 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    74103  1759312050   424773351  1759312050   424773351 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3338 807719372  1785084898   229610344  1785084898   229610344 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke.cpp"
T      3530 807719371  1785084898   229547363  1785084898   229547363 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke.h"
T      1933 807719382  1785084898   232757982  1785084898   232757982 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke.mk"
T       896 807719369  1785084898   229393524  1785084898   229393524 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke__Syms.cpp"
T      1020 807719370  1785084898   229473927  1785084898   229473927 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke__Syms.h"
T      7489 807719374  1785084898   229823468  1785084898   229823468 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke___024root.h"
T     14465 807719379  1785084898   232544928  1785084898   232544928 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke___024root__DepSet_h721e4450__0.cpp"
T     28929 807719377  1785084898   230415582  1785084898   230415582 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke___024root__DepSet_h721e4450__0__Slow.cpp"
T    143546 807719378  1785084898   232285269  1785084898   232285269 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke___024root__DepSet_hd01b22a9__0.cpp"
T       977 807719376  1785084898   229991068  1785084898   229991068 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke___024root__DepSet_hd01b22a9__0__Slow.cpp"
T       818 807719375  1785084898   229900092  1785084898   229900092 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke___024root__Slow.cpp"
T      1103 807719380  1785084898   232607824  1785084898   232607824 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke__main.cpp"
T       806 807719373  1785084898   229641597  1785084898   229641597 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke__pch.h"
T      1398 807719383  1785084898   232802153  1785084898   232802153 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke__ver.d"
T         0        0  1785084898   232802153  1785084898   232802153 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke__verFiles.dat"
T      1875 807719381  1785084898   232665833  1785084898   232665833 "unhashed" "build_npu_rtl_verilator_gen/memory_smoke/Vtb_memory_smoke_classes.mk"
S     10578 282961167  1785071947   971087823  1785071947   971087823 "ZeAsSJ4Cx9ckwNCuKV61W2pAg8rG8HrGyyxmiA3W" "memory/npu_axi_mif_master.sv"
S      5379 282961163  1785071947   852089305  1785071947   852089305 "cKxqreodJzAndMtdenzR3kZDXIvAFEYZu3QYAYmq" "memory/npu_l1buf.sv"
S      2261 278933750  1785071948    88086366  1785071948    88086366 "2EAQzXMQAtx5Y3X10ltal4HdfpIfy7C4cBEN3Qxs" "memory/npu_tbu.sv"
S     13843 270638680  1785075588   371464243  1785075588   371464243 "rSLJtfMvqyo5qodEq0QsXVPHGDY3II6AWB3fzwo1" "memory/tb_memory_smoke.sv"
S     11189 1075266614  1785081431    78606587  1785081431    78606587 "A8aBiHpNNDH9HUV4pjP6PQmBCeuDG9Zx8DuDzWHb" "npu_rtl_pkg.sv"
