# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --sv --timing --assert -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-TIMESCALEMOD -I. -Icontrol -Imemory -Iengines -Itop --output-split 10000 --output-split-cfuncs 5000 --top-module tb_cmd_dfu_smoke -Mdir build_npu_rtl_verilator_gen/control_cmd_dfu -o Vtb_cmd_dfu_smoke npu_rtl_pkg.sv control/npu_cmd_frontend.sv control/npu_descriptor_fetch.sv control/tb_cmd_dfu_smoke.sv"
S  23624296    74038  1759312050   306013309  1759312050   305013321 "unhashed" "/usr/local/bin/verilator_bin"
S      6733    74104  1759312050   425564563  1759312050   425564563 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    74103  1759312050   424773351  1759312050   424773351 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3377 1080489377  1785084825   896770716  1785084825   896770716 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke.cpp"
T      3541 1080489376  1785084825   896706285  1785084825   896706285 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke.h"
T      1939 1080489387  1785084825   901568680  1785084825   901568680 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke.mk"
T      1023 1080489375  1785084825   896646109  1785084825   896646109 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke__ConstPool_0.cpp"
T       904 1080489373  1785084825   896423060  1785084825   896423060 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke__Syms.cpp"
T      1029 1080489374  1785084825   896591406  1785084825   896591406 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke__Syms.h"
T      7451 1080489379  1785084825   896961822  1785084825   896961822 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke___024root.h"
T    205686 1080489383  1785084825   900128743  1785084825   900128743 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke___024root__DepSet_ha02d25ec__0.cpp"
T     40483 1080489381  1785084825   897574466  1785084825   897574466 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke___024root__DepSet_ha02d25ec__0__Slow.cpp"
T     11326 1080489384  1785084825   901327986  1785084825   901327986 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke___024root__DepSet_hcd829989__0.cpp"
T     19778 1080489382  1785084825   897948218  1785084825   897948218 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke___024root__DepSet_hcd829989__0__Slow.cpp"
T       831 1080489380  1785084825   897013975  1785084825   897013975 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke___024root__Slow.cpp"
T      1106 1080489385  1785084825   901402221  1785084825   901402221 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke__main.cpp"
T       811 1080489378  1785084825   896838899  1785084825   896838899 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke__pch.h"
T      1532 1080489388  1785084825   901568680  1785084825   901568680 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke__ver.d"
T         0        0  1785084825   901568680  1785084825   901568680 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke__verFiles.dat"
T      1919 1080489386  1785084825   901475568  1785084825   901475568 "unhashed" "build_npu_rtl_verilator_gen/control_cmd_dfu/Vtb_cmd_dfu_smoke_classes.mk"
S      9007  8945647  1785080423   547516469  1785080423   547516469 "HqR0hpnvLqx8FEDHdx5TI2TT2i4Dnh0RtpEe7Wac" "control/npu_cmd_frontend.sv"
S      7133  9440996  1785071947   735090762  1785071947   735090762 "rkfhax6cO2JFZshUJI5w6FiAmhvVA5ZkrB4ABkFz" "control/npu_descriptor_fetch.sv"
S     11728  3434221  1785081463   179176887  1785081463   179176887 "FKwyScBb9TvBP1vj7bTtvu4nxMusGsdr3oP2em0v" "control/tb_cmd_dfu_smoke.sv"
S     11189 1075266614  1785081431    78606587  1785081431    78606587 "A8aBiHpNNDH9HUV4pjP6PQmBCeuDG9Zx8DuDzWHb" "npu_rtl_pkg.sv"
