# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --sv --timing --assert -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-TIMESCALEMOD -I. -Icontrol -Imemory -Iengines -Itop --output-split 10000 --output-split-cfuncs 5000 --top-module tb_npu_axi_slave_frontend -Mdir build_npu_rtl_verilator_gen/module_frontend -o Vtb_npu_axi_slave_frontend top/npu_axi_slave_frontend.sv tb/tb_npu_axi_slave_frontend.sv"
S  23624296    74038  1759312050   306013309  1759312050   305013321 "unhashed" "/usr/local/bin/verilator_bin"
S      6733    74104  1759312050   425564563  1759312050   425564563 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    74103  1759312050   424773351  1759312050   424773351 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3728 1080489394  1785084905    66596718  1785084905    66596718 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend.cpp"
T      3640 1080489393  1785084905    66513686  1785084905    66513686 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend.h"
T      1993 1080489404  1785084905    75052463  1785084905    75052463 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend.mk"
T       976 1080489391  1785084905    66203268  1785084905    66203268 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend__Syms.cpp"
T      1116 1080489392  1785084905    66421299  1785084905    66421299 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend__Syms.h"
T     11402 1080489396  1785084905    66965260  1785084905    66965260 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend___024root.h"
T    269974 1080489400  1785084905    73595848  1785084905    73595848 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend___024root__DepSet_hc5389f18__0.cpp"
T      1087 1080489398  1785084905    67234351  1785084905    67234351 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend___024root__DepSet_hc5389f18__0__Slow.cpp"
T     55057 1080489401  1785084905    74780466  1785084905    74780466 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend___024root__DepSet_he3a8584e__0.cpp"
T     55457 1080489399  1785084905    68285788  1785084905    68285788 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend___024root__DepSet_he3a8584e__0__Slow.cpp"
T       948 1080489397  1785084905    67075547  1785084905    67075547 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend___024root__Slow.cpp"
T      1133 1080489402  1785084905    74881674  1785084905    74881674 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend__main.cpp"
T       856 1080489395  1785084905    66673403  1785084905    66673403 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend__pch.h"
T      1547 1080489405  1785084905    75096331  1785084905    75096331 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend__ver.d"
T         0        0  1785084905    75096331  1785084905    75096331 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend__verFiles.dat"
T      1965 1080489403  1785084905    74960407  1785084905    74960407 "unhashed" "build_npu_rtl_verilator_gen/module_frontend/Vtb_npu_axi_slave_frontend_classes.mk"
S     17305 805611619  1785073509    42631392  1785073509    42631392 "oMGWfB8wqAoq4mTRHB3AT1cwlS0kG0QOtOrMdYt6" "tb/tb_npu_axi_slave_frontend.sv"
S     34923 1079547714  1785073508   692635758  1785073508   692635758 "WhGdme6g9iytTKbxA0p8ofk9EwuTmReImHE3EYcN" "top/npu_axi_slave_frontend.sv"
