# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --sv --timing --assert -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-TIMESCALEMOD -I. -Icontrol -Imemory -Iengines -Itop --output-split 10000 --output-split-cfuncs 5000 --top-module tb_npu_single_core -Mdir build_npu_rtl_verilator_gen/system -o Vtb_npu_single_core npu_rtl_pkg.sv engines/npu_engine_pkg.sv control/npu_cmd_frontend.sv control/npu_crg.sv control/npu_descriptor_fetch.sv control/npu_inline_desc_decode.sv control/npu_lsc.sv control/npu_task_scheduler.sv control/npu_wdt.sv memory/npu_axi_mif_master.sv memory/npu_l1buf.sv memory/npu_tbu.sv engines/npu_complex_convert.sv engines/npu_complex_engine.sv engines/npu_complex_math_core.sv engines/npu_dma_engine.sv engines/npu_matrix_engine.sv engines/npu_vector_engine.sv top/npu_axi_slave_frontend.sv top/npu_mif_arbiter.sv top/npu_single_core_top.sv tb/tb_axi_memory_model.sv tb/tb_npu_single_core.sv"
S  23624296    74038  1759312050   306013309  1759312050   305013321 "unhashed" "/usr/local/bin/verilator_bin"
S      6733    74104  1759312050   425564563  1759312050   425564563 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    74103  1759312050   424773351  1759312050   424773351 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3455 283061522  1785084976   520217377  1785084976   520217377 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core.cpp"
T      3563 283061518  1785084976   519217389  1785084976   519217389 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core.h"
T      1951 283065327  1785084977    33784754  1785084977    33784754 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core.mk"
T      1025 283061517  1785084976   517144651  1785084976   517144651 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core__ConstPool_0.cpp"
T       921 283061509  1785084976   515217440  1785084976   515217440 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core__Syms.cpp"
T      1047 283061516  1785084976   517035354  1785084976   517035354 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core__Syms.h"
T    769556 283061538  1785084976   535217186  1785084976   535217186 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root.h"
