# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --sv --timing --assert -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-TIMESCALEMOD -I. -Icontrol -Imemory -Iengines -Itop --output-split 10000 --output-split-cfuncs 5000 --top-module tb_npu_engines -Mdir build_npu_rtl_verilator_gen/module_engines -o Vtb_npu_engines npu_rtl_pkg.sv engines/npu_engine_pkg.sv memory/npu_l1buf.sv engines/npu_complex_math_core.sv engines/npu_dma_engine.sv engines/npu_matrix_engine.sv engines/npu_vector_engine.sv engines/npu_complex_convert.sv engines/npu_complex_engine.sv tb/tb_npu_engines.sv"
S  23624296    74038  1759312050   306013309  1759312050   305013321 "unhashed" "/usr/local/bin/verilator_bin"
S      6733    74104  1759312050   425564563  1759312050   425564563 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    74103  1759312050   424773351  1759312050   424773351 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3299 1078658115  1785084914   809661469  1785084914   809661469 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines.cpp"
T      3519 1078658114  1785084914   808000504  1785084914   808000504 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines.h"
T      1927 1078658136  1785084915   204617898  1785084915   204617898 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines.mk"
T      1021 1078658113  1785084914   807498623  1785084914   807498623 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines__ConstPool_0.cpp"
T       889 1074209708  1785084914   806000529  1785084914   806000529 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines__Syms.cpp"
T      1011 1078658112  1785084914   807434296  1785084914   807434296 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines__Syms.h"
T    526703 1078658117  1785084914   820000352  1785084914   820000352 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root.h"
T    569718 1078658128  1785084915    56997344  1785084915    56997344 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__0.cpp"
T    361088 1078658120  1785084914   852999933  1785084914   852999933 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__0__Slow.cpp"
